name,online_order,rate,votes,location,cuisines,approx_cost(for two people)
Restaurant_452,No,3.9,1661,Electronic City,North Indian,800.0
Restaurant_453,No,2.7,1836,Jayanagar,Mughlai,500.0
Restaurant_454,Yes,3.1,307,Jayanagar,Biryani,1000.0
Restaurant_455,Yes,4.6,1359,JP Nagar,Biryani,400.0
Restaurant_456,No,4.6,1969,Marathahalli,Continental,1500.0
Restaurant_457,No,4.1,745,Electronic City,Cafe,2000.0
Restaurant_458,Yes,2.7,891,JP Nagar,Desserts,400.0
Restaurant_459,Yes,3.4,374,BTM,Cafe,800.0
Restaurant_460,No,4.2,1031,Marathahalli,Mughlai,300.0
Restaurant_461,Yes,2.7,1364,Marathahalli,Chinese,400.0
Restaurant_462,No,4.1,128,Bannerghatta Road,Chinese,1000.0
Restaurant_464,No,3.7,1799,Koramangala 5th Block,Continental,1500.0
Restaurant_465,Yes,3.9,668,Koramangala 5th Block,Chinese,500.0
Restaurant_466,No,3.3,1375,HSR,Mughlai,1000.0
Restaurant_467,Yes,3.9,1381,BTM,Fast Food,800.0
Restaurant_468,Yes,4.6,516,Indiranagar,Desserts,1000.0
Restaurant_469,No,4.1,1518,Indiranagar,Mughlai,400.0
Restaurant_470,Yes,4.6,85,Bannerghatta Road,Desserts,1500.0
Restaurant_471,No,4.5,1198,Bannerghatta Road,Mughlai,500.0
Restaurant_472,Yes,4.1,1825,Bannerghatta Road,Chinese,800.0
Restaurant_473,No,4.3,1216,Electronic City,Fast Food,200.0
Restaurant_474,Yes,4.6,310,Whitefield,Biryani,2000.0
Restaurant_475,No,2.6,1142,Koramangala 5th Block,Cafe,500.0
Restaurant_476,Yes,2.8,1241,Electronic City,Beverages,200.0
Restaurant_477,No,4.3,426,Jayanagar,Fast Food,1000.0
Restaurant_478,Yes,4.5,1993,Indiranagar,Biryani,300.0
Restaurant_479,No,3.7,1437,Marathahalli,North Indian,500.0
Restaurant_481,No,4.0,1168,JP Nagar,North Indian,200.0
Restaurant_482,Yes,4.0,1561,Jayanagar,Biryani,400.0
Restaurant_483,No,4.0,1671,Koramangala 5th Block,Fast Food,400.0
Restaurant_484,Yes,4.4,302,Electronic City,Mughlai,300.0
Restaurant_485,No,4.3,743,BTM,Beverages,2000.0
Restaurant_486,Yes,4.8,1904,Marathahalli,Chinese,500.0
Restaurant_487,No,4.0,587,Koramangala 5th Block,Mughlai,500.0
Restaurant_488,Yes,2.7,986,Whitefield,Mughlai,500.0
Restaurant_489,Yes,4.2,1863,Bannerghatta Road,Fast Food,2000.0
Restaurant_491,Yes,4.2,813,Marathahalli,Biryani,1500.0
Restaurant_493,No,3.3,800,Bannerghatta Road,Mughlai,300.0
Restaurant_494,Yes,2.6,1024,Koramangala 5th Block,Cafe,500.0
Restaurant_495,Yes,4.8,1170,JP Nagar,Mughlai,1000.0
Restaurant_496,Yes,4.3,1310,Indiranagar,Biryani,400.0
Restaurant_497,No,4.3,1999,Indiranagar,Desserts,200.0
